dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
77 -> 54
54 -> 256
256 -> 206
206 -> 118
118 -> 33

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31409.423377281062
path:
0 -> 90
90 -> 98
98 -> 114
114 -> 88
88 -> 66
66 -> 189
189 -> 67
67 -> 19
19 -> 8
8 -> 253
253 -> 199
199 -> 43
43 -> 120
120 -> 218
218 -> 41
41 -> 65
65 -> 30
30 -> 165
165 -> 150
150 -> 45
45 -> 11
11 -> 112
112 -> 110
110 -> 217
217 -> 248
248 -> 231
231 -> 85
85 -> 58
58 -> 279
279 -> 245
245 -> 101
101 -> 107
107 -> 78
78 -> 153
153 -> 25
25 -> 48
48 -> 137
137 -> 166
166 -> 183
183 -> 171
171 -> 173
173 -> 260
260 -> 129
129 -> 244
244 -> 111
111 -> 265
265 -> 167
167 -> 188
188 -> 274
274 -> 164
164 -> 69
69 -> 28
28 -> 39
39 -> 259
259 -> 16
16 -> 57
57 -> 47
47 -> 230
230 -> 239
239 -> 240
240 -> 148
148 -> 94
94 -> 251
251 -> 156
156 -> 24
24 -> 96
96 -> 276
276 -> 184
184 -> 233
233 -> 92
92 -> 256
256 -> 212
212 -> 221
221 -> 236
236 -> 252
252 -> 26
26 -> 40
40 -> 1
1 -> 72
72 -> 9
9 -> 208
208 -> 62
62 -> 134
134 -> 91
91 -> 193
193 -> 14
14 -> 44
44 -> 228
228 -> 232
232 -> 249
249 -> 209
209 -> 177
177 -> 186
186 -> 103
103 -> 108
108 -> 100
100 -> 128
128 -> 102
102 -> 17
17 -> 56
56 -> 52
52 -> 174
174 -> 272
272 -> 87
87 -> 53
53 -> 158
158 -> 192
192 -> 105
105 -> 31
31 -> 229
229 -> 266
266 -> 235
235 -> 180
180 -> 242
242 -> 175
175 -> 27
27 -> 261
261 -> 168
168 -> 262
262 -> 247
247 -> 125
125 -> 59
59 -> 263
263 -> 269
269 -> 264
264 -> 258
258 -> 119
119 -> 162
162 -> 144
144 -> 118
118 -> 271
271 -> 22
22 -> 6
6 -> 61
61 -> 3
3 -> 149
149 -> 81
81 -> 122
122 -> 106
106 -> 123
123 -> 270
270 -> 210
210 -> 2
2 -> 141
141 -> 18
18 -> 49
49 -> 29
29 -> 76
76 -> 74
74 -> 185
185 -> 152
152 -> 33
33 -> 194
194 -> 10
10 -> 99
99 -> 147
147 -> 254
254 -> 83
83 -> 127
127 -> 79
79 -> 246
246 -> 234
234 -> 220
220 -> 257
257 -> 126
126 -> 273
273 -> 46
46 -> 63
63 -> 37
37 -> 115
115 -> 51
51 -> 68
68 -> 198
198 -> 21
21 -> 35
35 -> 71
71 -> 36
36 -> 191
191 -> 143
143 -> 70
70 -> 82
82 -> 187
187 -> 117
117 -> 163
163 -> 181
181 -> 155
155 -> 86
86 -> 77
77 -> 55
55 -> 104
104 -> 157
157 -> 139
139 -> 135
135 -> 140
140 -> 145
145 -> 50
50 -> 204
204 -> 223
223 -> 190
190 -> 42
42 -> 113
113 -> 64
64 -> 97
97 -> 60
60 -> 151
151 -> 124
124 -> 275
275 -> 130
130 -> 205
205 -> 75
75 -> 195
195 -> 250
250 -> 176
176 -> 219
219 -> 170
170 -> 73
73 -> 206
206 -> 23
23 -> 154
154 -> 213
213 -> 179
179 -> 255
255 -> 238
238 -> 15
15 -> 116
116 -> 121
121 -> 227
227 -> 224
224 -> 237
237 -> 215
215 -> 277
277 -> 54
54 -> 4
4 -> 32
32 -> 226
226 -> 38
38 -> 13
13 -> 182
182 -> 95
95 -> 201
201 -> 172
172 -> 109
109 -> 267
267 -> 133
133 -> 12
12 -> 5
5 -> 132
132 -> 214
214 -> 225
225 -> 202
202 -> 80
80 -> 138
138 -> 20
20 -> 197
197 -> 7
7 -> 89
89 -> 241
241 -> 203
203 -> 84
84 -> 34
34 -> 211
211 -> 160
160 -> 268
268 -> 207
207 -> 146
146 -> 169
169 -> 161
161 -> 278
278 -> 216
216 -> 243
243 -> 142
142 -> 136
136 -> 159
159 -> 131
131 -> 222
222 -> 93
93 -> 196
196 -> 200
200 -> 178

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31423.921330950823
path:
0 -> 163
163 -> 211
211 -> 257
257 -> 119
119 -> 161
161 -> 66
66 -> 153
153 -> 258
258 -> 117
117 -> 278
278 -> 214
214 -> 273
273 -> 229
229 -> 132
132 -> 6
6 -> 222
222 -> 17
17 -> 259
259 -> 12
12 -> 154
154 -> 11
11 -> 157
157 -> 74
74 -> 247
247 -> 123
123 -> 217
217 -> 111
111 -> 63
63 -> 118
118 -> 183
183 -> 94
94 -> 95
95 -> 73
73 -> 55
55 -> 92
92 -> 226
226 -> 76
76 -> 208
208 -> 1
1 -> 206
206 -> 142
142 -> 207
207 -> 26
26 -> 276
276 -> 227
227 -> 50
50 -> 67
67 -> 5
5 -> 70
70 -> 256
256 -> 160
160 -> 239
239 -> 89
89 -> 268
268 -> 146
146 -> 2
2 -> 47
47 -> 265
265 -> 133
133 -> 190
190 -> 177
177 -> 99
99 -> 57
57 -> 116
116 -> 45
45 -> 120
120 -> 34
34 -> 220
220 -> 175
175 -> 274
274 -> 60
60 -> 14
14 -> 59
59 -> 165
165 -> 19
19 -> 145
145 -> 49
49 -> 191
191 -> 80
80 -> 21
21 -> 8
8 -> 176
176 -> 159
159 -> 185
185 -> 152
152 -> 210
210 -> 244
244 -> 219
219 -> 77
77 -> 31
31 -> 215
215 -> 39
39 -> 147
147 -> 114
114 -> 148
148 -> 179
179 -> 107
107 -> 138
138 -> 110
110 -> 184
184 -> 68
68 -> 204
204 -> 203
203 -> 279
279 -> 235
235 -> 168
168 -> 245
245 -> 32
32 -> 277
277 -> 192
192 -> 125
125 -> 162
162 -> 102
102 -> 37
37 -> 9
9 -> 135
135 -> 149
149 -> 3
3 -> 272
272 -> 24
24 -> 271
271 -> 172
172 -> 144
144 -> 275
275 -> 255
255 -> 180
180 -> 72
72 -> 105
105 -> 137
137 -> 270
270 -> 129
129 -> 43
43 -> 42
42 -> 65
65 -> 166
166 -> 48
48 -> 225
225 -> 23
23 -> 253
253 -> 213
213 -> 150
150 -> 38
38 -> 87
87 -> 81
81 -> 88
88 -> 36
36 -> 266
266 -> 143
143 -> 182
182 -> 35
35 -> 33
33 -> 128
128 -> 155
155 -> 53
53 -> 69
69 -> 115
115 -> 56
56 -> 30
30 -> 249
249 -> 51
51 -> 113
113 -> 193
193 -> 7
7 -> 174
174 -> 15
15 -> 93
93 -> 246
246 -> 188
188 -> 236
236 -> 173
173 -> 251
251 -> 141
141 -> 58
58 -> 181
181 -> 130
130 -> 134
134 -> 264
264 -> 262
262 -> 124
124 -> 221
221 -> 194
194 -> 243
243 -> 4
4 -> 25
25 -> 140
140 -> 122
122 -> 186
186 -> 103
103 -> 71
71 -> 83
83 -> 127
127 -> 237
237 -> 250
250 -> 90
90 -> 205
205 -> 187
187 -> 20
20 -> 252
252 -> 228
228 -> 13
13 -> 131
131 -> 267
267 -> 189
189 -> 178
178 -> 10
10 -> 224
224 -> 233
233 -> 100
100 -> 230
230 -> 197
197 -> 98
98 -> 96
96 -> 84
84 -> 97
97 -> 248
248 -> 104
104 -> 109
109 -> 126
126 -> 44
44 -> 40
40 -> 156
156 -> 218
218 -> 261
261 -> 75
75 -> 202
202 -> 200
200 -> 232
232 -> 234
234 -> 101
101 -> 169
169 -> 16
16 -> 46
46 -> 201
201 -> 82
82 -> 112
112 -> 171
171 -> 167
167 -> 139
139 -> 64
64 -> 254
254 -> 212
212 -> 269
269 -> 52
52 -> 151
151 -> 199
199 -> 54
54 -> 121
121 -> 231
231 -> 196
196 -> 164
164 -> 85
85 -> 241
241 -> 28
28 -> 41
41 -> 91
91 -> 170
170 -> 18
18 -> 209
209 -> 216
216 -> 198
198 -> 242
242 -> 263
263 -> 136
136 -> 238
238 -> 260
260 -> 223
223 -> 78
78 -> 61
61 -> 79
79 -> 86
86 -> 158
158 -> 240
240 -> 106
106 -> 108
108 -> 195
195 -> 62
62 -> 22
22 -> 29
29 -> 27

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31430.79880333804
path:
0 -> 279
279 -> 107
107 -> 124
124 -> 194
194 -> 276
276 -> 169
169 -> 125
125 -> 30
30 -> 144
144 -> 183
183 -> 31
31 -> 127
127 -> 128
128 -> 173
173 -> 3
3 -> 245
245 -> 206
206 -> 186
186 -> 174
174 -> 193
193 -> 15
15 -> 44
44 -> 241
241 -> 277
277 -> 90
90 -> 175
175 -> 134
134 -> 42
42 -> 57
57 -> 100
100 -> 5
5 -> 132
132 -> 273
273 -> 40
40 -> 21
21 -> 264
264 -> 181
181 -> 239
239 -> 252
252 -> 230
230 -> 87
87 -> 118
118 -> 261
261 -> 151
151 -> 20
20 -> 136
136 -> 111
111 -> 161
161 -> 6
6 -> 248
248 -> 119
119 -> 23
23 -> 216
216 -> 27
27 -> 114
114 -> 115
115 -> 156
156 -> 207
207 -> 199
199 -> 32
32 -> 201
201 -> 256
256 -> 41
41 -> 122
122 -> 159
159 -> 198
198 -> 51
51 -> 33
33 -> 138
138 -> 94
94 -> 116
116 -> 139
139 -> 213
213 -> 215
215 -> 16
16 -> 167
167 -> 112
112 -> 129
129 -> 98
98 -> 255
255 -> 72
72 -> 251
251 -> 64
64 -> 196
196 -> 217
217 -> 55
55 -> 76
76 -> 26
26 -> 71
71 -> 59
59 -> 79
79 -> 165
165 -> 91
91 -> 17
17 -> 52
52 -> 202
202 -> 47
47 -> 197
197 -> 126
126 -> 243
243 -> 28
28 -> 135
135 -> 266
266 -> 86
86 -> 75
75 -> 142
142 -> 253
253 -> 268
268 -> 93
93 -> 78
78 -> 143
143 -> 211
211 -> 158
158 -> 38
38 -> 53
53 -> 155
155 -> 259
259 -> 247
247 -> 147
147 -> 130
130 -> 222
222 -> 149
149 -> 11
11 -> 73
73 -> 187
187 -> 171
171 -> 179
179 -> 263
263 -> 131
131 -> 195
195 -> 203
203 -> 257
257 -> 210
210 -> 7
7 -> 54
54 -> 84
84 -> 63
63 -> 269
269 -> 176
176 -> 229
229 -> 113
113 -> 223
223 -> 50
50 -> 182
182 -> 185
185 -> 45
45 -> 152
152 -> 188
188 -> 238
238 -> 9
9 -> 85
85 -> 120
120 -> 244
244 -> 66
66 -> 39
39 -> 19
19 -> 148
148 -> 92
92 -> 97
97 -> 48
48 -> 43
43 -> 190
190 -> 184
184 -> 191
191 -> 61
61 -> 275
275 -> 105
105 -> 232
232 -> 228
228 -> 258
258 -> 163
163 -> 221
221 -> 278
278 -> 8
8 -> 145
145 -> 4
4 -> 117
117 -> 101
101 -> 56
56 -> 123
123 -> 157
157 -> 46
46 -> 231
231 -> 271
271 -> 208
208 -> 1
1 -> 137
137 -> 25
25 -> 67
67 -> 109
109 -> 34
34 -> 218
218 -> 121
121 -> 65
65 -> 270
270 -> 260
260 -> 81
81 -> 104
104 -> 80
80 -> 49
49 -> 88
88 -> 62
62 -> 205
205 -> 24
24 -> 246
246 -> 89
89 -> 37
37 -> 168
168 -> 68
68 -> 18
18 -> 140
140 -> 200
200 -> 178
178 -> 189
189 -> 250
250 -> 204
204 -> 226
226 -> 95
95 -> 220
220 -> 133
133 -> 110
110 -> 150
150 -> 180
180 -> 99
99 -> 192
192 -> 82
82 -> 70
70 -> 265
265 -> 10
10 -> 227
227 -> 234
234 -> 153
153 -> 83
83 -> 162
162 -> 12
12 -> 272
272 -> 103
103 -> 102
102 -> 108
108 -> 166
166 -> 170
170 -> 262
262 -> 236
236 -> 249
249 -> 141
141 -> 69
69 -> 209
209 -> 172
172 -> 58
58 -> 219
219 -> 164
164 -> 225
225 -> 235
235 -> 14
14 -> 146
146 -> 233
233 -> 224
224 -> 160
160 -> 29
29 -> 240
240 -> 254
254 -> 77
77 -> 154
154 -> 36
36 -> 274
274 -> 60
60 -> 214
214 -> 106
106 -> 13
13 -> 242
242 -> 2
2 -> 267
267 -> 22
22 -> 96
96 -> 177
177 -> 35
35 -> 74
74 -> 212
212 -> 237

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31506.16685752506
path:
0 -> 277
277 -> 216
216 -> 138
138 -> 29
29 -> 33
33 -> 270
270 -> 48
48 -> 41
41 -> 88
88 -> 50
50 -> 84
84 -> 92
92 -> 96
96 -> 105
105 -> 57
57 -> 266
266 -> 108
108 -> 245
245 -> 279
279 -> 189
189 -> 22
22 -> 68
68 -> 213
213 -> 1
1 -> 8
8 -> 269
269 -> 278
278 -> 211
211 -> 215
215 -> 83
83 -> 256
256 -> 203
203 -> 21
21 -> 31
31 -> 145
145 -> 275
275 -> 69
69 -> 171
171 -> 240
240 -> 78
78 -> 163
163 -> 54
54 -> 30
30 -> 47
47 -> 55
55 -> 100
100 -> 218
218 -> 206
206 -> 255
255 -> 25
25 -> 144
144 -> 23
23 -> 195
195 -> 134
134 -> 121
121 -> 52
52 -> 2
2 -> 40
40 -> 38
38 -> 42
42 -> 56
56 -> 67
67 -> 226
226 -> 208
208 -> 168
168 -> 162
162 -> 143
143 -> 101
101 -> 237
237 -> 152
152 -> 115
115 -> 265
265 -> 157
157 -> 99
99 -> 122
122 -> 172
172 -> 175
175 -> 159
159 -> 271
271 -> 244
244 -> 90
90 -> 239
239 -> 125
125 -> 28
28 -> 153
153 -> 228
228 -> 231
231 -> 126
126 -> 70
70 -> 118
118 -> 260
260 -> 74
74 -> 167
167 -> 5
5 -> 246
246 -> 34
34 -> 232
232 -> 20
20 -> 268
268 -> 142
142 -> 183
183 -> 7
7 -> 3
3 -> 252
252 -> 223
223 -> 196
196 -> 146
146 -> 202
202 -> 16
16 -> 36
36 -> 139
139 -> 61
61 -> 257
257 -> 63
63 -> 262
262 -> 173
173 -> 236
236 -> 112
112 -> 179
179 -> 151
151 -> 128
128 -> 154
154 -> 9
9 -> 24
24 -> 169
169 -> 11
11 -> 200
200 -> 174
174 -> 13
13 -> 27
27 -> 170
170 -> 111
111 -> 235
235 -> 242
242 -> 150
150 -> 135
135 -> 276
276 -> 243
243 -> 66
66 -> 124
124 -> 45
45 -> 89
89 -> 166
166 -> 116
116 -> 210
210 -> 64
64 -> 273
273 -> 155
155 -> 103
103 -> 49
49 -> 81
81 -> 123
123 -> 193
193 -> 17
17 -> 253
253 -> 184
184 -> 14
14 -> 72
72 -> 197
197 -> 188
188 -> 77
77 -> 234
234 -> 212
212 -> 272
272 -> 230
230 -> 148
148 -> 249
249 -> 132
132 -> 127
127 -> 233
233 -> 37
37 -> 62
62 -> 259
259 -> 131
131 -> 187
187 -> 32
32 -> 207
207 -> 221
221 -> 102
102 -> 217
217 -> 79
79 -> 209
209 -> 26
26 -> 46
46 -> 156
156 -> 185
185 -> 219
219 -> 75
75 -> 91
91 -> 241
241 -> 59
59 -> 274
274 -> 227
227 -> 220
220 -> 258
258 -> 94
94 -> 98
98 -> 53
53 -> 85
85 -> 264
264 -> 147
147 -> 177
177 -> 248
248 -> 191
191 -> 263
263 -> 247
247 -> 161
161 -> 190
190 -> 186
186 -> 194
194 -> 39
39 -> 178
178 -> 149
149 -> 225
225 -> 12
12 -> 180
180 -> 120
120 -> 18
18 -> 130
130 -> 205
205 -> 141
141 -> 204
204 -> 238
238 -> 224
224 -> 43
43 -> 76
76 -> 182
182 -> 110
110 -> 109
109 -> 176
176 -> 95
95 -> 51
51 -> 97
97 -> 35
35 -> 192
192 -> 164
164 -> 113
113 -> 251
251 -> 199
199 -> 104
104 -> 201
201 -> 80
80 -> 65
65 -> 15
15 -> 73
73 -> 71
71 -> 129
129 -> 106
106 -> 133
133 -> 117
117 -> 136
136 -> 60
60 -> 140
140 -> 267
267 -> 165
165 -> 58
58 -> 6
6 -> 4
4 -> 87
87 -> 82
82 -> 261
261 -> 137
137 -> 198
198 -> 222
222 -> 119
119 -> 86
86 -> 93
93 -> 181
181 -> 160
160 -> 44
44 -> 19
19 -> 10
10 -> 254
254 -> 114
114 -> 229
229 -> 250
250 -> 214
214 -> 158
158 -> 107

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31552.758078254057
path:
0 -> 7
7 -> 47
47 -> 23
23 -> 165
165 -> 160
160 -> 118
118 -> 272
272 -> 89
89 -> 108
108 -> 129
129 -> 94
94 -> 176
176 -> 193
193 -> 207
207 -> 273
273 -> 106
106 -> 132
132 -> 152
152 -> 195
195 -> 58
58 -> 8
8 -> 225
225 -> 184
184 -> 142
142 -> 148
148 -> 77
77 -> 71
71 -> 201
201 -> 14
14 -> 163
163 -> 101
101 -> 244
244 -> 149
149 -> 251
251 -> 180
180 -> 29
29 -> 208
208 -> 88
88 -> 248
248 -> 166
166 -> 85
85 -> 86
86 -> 153
153 -> 157
157 -> 60
60 -> 211
211 -> 179
179 -> 24
24 -> 18
18 -> 130
130 -> 264
264 -> 217
217 -> 136
136 -> 191
191 -> 64
64 -> 170
170 -> 247
247 -> 188
188 -> 182
182 -> 26
26 -> 21
21 -> 109
109 -> 172
172 -> 74
74 -> 210
210 -> 140
140 -> 265
265 -> 185
185 -> 36
36 -> 255
255 -> 2
2 -> 145
145 -> 181
181 -> 253
253 -> 237
237 -> 135
135 -> 190
190 -> 233
233 -> 40
40 -> 78
78 -> 162
162 -> 114
114 -> 99
99 -> 213
213 -> 73
73 -> 124
124 -> 48
48 -> 11
11 -> 46
46 -> 61
61 -> 81
81 -> 154
154 -> 127
127 -> 146
146 -> 270
270 -> 113
113 -> 131
131 -> 230
230 -> 126
126 -> 226
226 -> 111
111 -> 53
53 -> 50
50 -> 49
49 -> 30
30 -> 141
141 -> 68
68 -> 6
6 -> 63
63 -> 15
15 -> 168
168 -> 79
79 -> 72
72 -> 133
133 -> 278
278 -> 216
216 -> 239
239 -> 167
167 -> 32
32 -> 123
123 -> 16
16 -> 76
76 -> 147
147 -> 222
222 -> 90
90 -> 192
192 -> 112
112 -> 75
75 -> 41
41 -> 139
139 -> 156
156 -> 138
138 -> 66
66 -> 9
9 -> 128
128 -> 235
235 -> 103
103 -> 134
134 -> 107
107 -> 52
52 -> 256
256 -> 100
100 -> 10
10 -> 221
221 -> 202
202 -> 144
144 -> 259
259 -> 220
220 -> 116
116 -> 5
5 -> 246
246 -> 87
87 -> 120
120 -> 17
17 -> 20
20 -> 241
241 -> 45
45 -> 84
84 -> 39
39 -> 277
277 -> 240
240 -> 178
178 -> 261
261 -> 229
229 -> 175
175 -> 158
158 -> 27
27 -> 19
19 -> 275
275 -> 169
169 -> 59
59 -> 198
198 -> 234
234 -> 245
245 -> 206
206 -> 150
150 -> 279
279 -> 13
13 -> 236
236 -> 194
194 -> 276
276 -> 215
215 -> 4
4 -> 212
212 -> 209
209 -> 252
252 -> 205
205 -> 257
257 -> 243
243 -> 95
95 -> 219
219 -> 42
42 -> 274
274 -> 125
125 -> 155
155 -> 224
224 -> 151
151 -> 44
44 -> 51
51 -> 37
37 -> 65
65 -> 82
82 -> 96
96 -> 171
171 -> 31
31 -> 105
105 -> 268
268 -> 271
271 -> 249
249 -> 91
91 -> 102
102 -> 269
269 -> 28
28 -> 218
218 -> 238
238 -> 159
159 -> 199
199 -> 197
197 -> 80
80 -> 204
204 -> 56
56 -> 12
12 -> 262
262 -> 258
258 -> 38
38 -> 54
54 -> 35
35 -> 83
83 -> 25
25 -> 67
67 -> 34
34 -> 33
33 -> 55
55 -> 174
174 -> 117
117 -> 121
121 -> 254
254 -> 43
43 -> 164
164 -> 189
189 -> 228
228 -> 57
57 -> 203
203 -> 22
22 -> 98
98 -> 173
173 -> 227
227 -> 196
196 -> 104
104 -> 177
177 -> 186
186 -> 62
62 -> 93
93 -> 119
119 -> 69
69 -> 161
161 -> 115
115 -> 267
267 -> 223
223 -> 110
110 -> 200
200 -> 122
122 -> 70
70 -> 266
266 -> 263
263 -> 250
250 -> 92
92 -> 97
97 -> 232
232 -> 183
183 -> 3
3 -> 143
143 -> 231
231 -> 214
214 -> 137
137 -> 1
1 -> 260
260 -> 242
242 -> 187

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31703.32330122653
path:
0 -> 232
232 -> 165
165 -> 203
203 -> 112
112 -> 186
186 -> 12
12 -> 117
117 -> 77
77 -> 63
63 -> 181
181 -> 227
227 -> 123
123 -> 54
54 -> 187
187 -> 267
267 -> 9
9 -> 261
261 -> 22
22 -> 249
249 -> 10
10 -> 269
269 -> 190
190 -> 200
200 -> 32
32 -> 51
51 -> 89
89 -> 141
141 -> 272
272 -> 242
242 -> 15
15 -> 276
276 -> 237
237 -> 169
169 -> 149
149 -> 174
174 -> 20
20 -> 88
88 -> 160
160 -> 109
109 -> 266
266 -> 57
57 -> 213
213 -> 113
113 -> 23
23 -> 36
36 -> 3
3 -> 52
52 -> 205
205 -> 2
2 -> 150
150 -> 127
127 -> 83
83 -> 45
45 -> 27
27 -> 66
66 -> 159
159 -> 7
7 -> 29
29 -> 172
172 -> 178
178 -> 223
223 -> 195
195 -> 58
58 -> 238
238 -> 192
192 -> 111
111 -> 126
126 -> 199
199 -> 220
220 -> 277
277 -> 167
167 -> 48
48 -> 92
92 -> 131
131 -> 118
118 -> 234
234 -> 222
222 -> 158
158 -> 253
253 -> 73
73 -> 173
173 -> 62
62 -> 120
120 -> 47
47 -> 235
235 -> 144
144 -> 194
194 -> 221
221 -> 260
260 -> 105
105 -> 68
68 -> 55
55 -> 14
14 -> 244
244 -> 188
188 -> 128
128 -> 6
6 -> 278
278 -> 5
5 -> 166
166 -> 85
85 -> 163
163 -> 107
107 -> 258
258 -> 233
233 -> 270
270 -> 18
18 -> 44
44 -> 157
157 -> 231
231 -> 252
252 -> 140
140 -> 255
255 -> 34
34 -> 19
19 -> 214
214 -> 108
108 -> 72
72 -> 28
28 -> 273
273 -> 274
274 -> 226
226 -> 101
101 -> 75
75 -> 224
224 -> 80
80 -> 135
135 -> 81
81 -> 74
74 -> 146
146 -> 129
129 -> 275
275 -> 239
239 -> 106
106 -> 42
42 -> 119
119 -> 139
139 -> 263
263 -> 65
65 -> 125
125 -> 176
176 -> 100
100 -> 99
99 -> 67
67 -> 202
202 -> 265
265 -> 86
86 -> 46
46 -> 76
76 -> 257
257 -> 175
175 -> 87
87 -> 1
1 -> 11
11 -> 43
43 -> 25
25 -> 162
162 -> 114
114 -> 177
177 -> 60
60 -> 33
33 -> 229
229 -> 256
256 -> 156
156 -> 79
79 -> 152
152 -> 24
24 -> 35
35 -> 219
219 -> 8
8 -> 254
254 -> 171
171 -> 236
236 -> 262
262 -> 230
230 -> 121
121 -> 198
198 -> 180
180 -> 183
183 -> 184
184 -> 191
191 -> 240
240 -> 161
161 -> 59
59 -> 122
122 -> 40
40 -> 132
132 -> 204
204 -> 56
56 -> 218
218 -> 97
97 -> 279
279 -> 179
179 -> 248
248 -> 104
104 -> 154
154 -> 137
137 -> 193
193 -> 130
130 -> 259
259 -> 124
124 -> 216
216 -> 196
196 -> 142
142 -> 30
30 -> 39
39 -> 110
110 -> 21
21 -> 168
168 -> 96
96 -> 82
82 -> 95
95 -> 38
38 -> 170
170 -> 212
212 -> 41
41 -> 64
64 -> 102
102 -> 148
148 -> 13
13 -> 103
103 -> 61
61 -> 134
134 -> 71
71 -> 84
84 -> 116
116 -> 94
94 -> 49
49 -> 53
53 -> 70
70 -> 16
16 -> 145
145 -> 208
208 -> 225
225 -> 241
241 -> 209
209 -> 155
155 -> 189
189 -> 201
201 -> 147
147 -> 26
26 -> 243
243 -> 31
31 -> 228
228 -> 4
4 -> 93
93 -> 246
246 -> 91
91 -> 185
185 -> 211
211 -> 164
164 -> 143
143 -> 210
210 -> 206
206 -> 268
268 -> 151
151 -> 69
69 -> 250
250 -> 90
90 -> 133
133 -> 251
251 -> 138
138 -> 215
215 -> 98
98 -> 271
271 -> 264
264 -> 245
245 -> 17
17 -> 50
50 -> 78
78 -> 247
247 -> 207
207 -> 217
217 -> 182
182 -> 197
197 -> 136
136 -> 153
153 -> 37
37 -> 115

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31744.562622043144
path:
0 -> 246
246 -> 231
231 -> 98
98 -> 137
137 -> 260
260 -> 93
93 -> 235
235 -> 72
72 -> 274
274 -> 273
273 -> 79
79 -> 167
167 -> 119
119 -> 59
59 -> 111
111 -> 155
155 -> 146
146 -> 242
242 -> 118
118 -> 32
32 -> 131
131 -> 198
198 -> 171
171 -> 227
227 -> 24
24 -> 147
147 -> 186
186 -> 5
5 -> 275
275 -> 221
221 -> 144
144 -> 267
267 -> 129
129 -> 65
65 -> 99
99 -> 97
97 -> 91
91 -> 113
113 -> 177
177 -> 110
110 -> 166
166 -> 174
174 -> 217
217 -> 188
188 -> 245
245 -> 75
75 -> 243
243 -> 122
122 -> 232
232 -> 215
215 -> 1
1 -> 3
3 -> 106
106 -> 239
239 -> 53
53 -> 121
121 -> 104
104 -> 95
95 -> 21
21 -> 130
130 -> 57
57 -> 40
40 -> 189
189 -> 276
276 -> 128
128 -> 212
212 -> 168
168 -> 163
163 -> 225
225 -> 153
153 -> 58
58 -> 151
151 -> 125
125 -> 182
182 -> 138
138 -> 262
262 -> 159
159 -> 76
76 -> 179
179 -> 277
277 -> 37
37 -> 184
184 -> 223
223 -> 83
83 -> 196
196 -> 14
14 -> 253
253 -> 20
20 -> 150
150 -> 176
176 -> 92
92 -> 41
41 -> 101
101 -> 135
135 -> 181
181 -> 123
123 -> 7
7 -> 257
257 -> 143
143 -> 149
149 -> 213
213 -> 126
126 -> 175
175 -> 185
185 -> 117
117 -> 214
214 -> 233
233 -> 31
31 -> 152
152 -> 11
11 -> 202
202 -> 190
190 -> 154
154 -> 36
36 -> 134
134 -> 16
16 -> 264
264 -> 272
272 -> 237
237 -> 10
10 -> 201
201 -> 74
74 -> 269
269 -> 191
191 -> 229
229 -> 103
103 -> 109
109 -> 17
17 -> 200
200 -> 51
51 -> 84
84 -> 45
45 -> 216
216 -> 96
96 -> 77
77 -> 48
48 -> 100
100 -> 116
116 -> 194
194 -> 241
241 -> 261
261 -> 12
12 -> 61
61 -> 25
25 -> 89
89 -> 222
222 -> 26
26 -> 219
219 -> 234
234 -> 170
170 -> 107
107 -> 226
226 -> 208
208 -> 132
132 -> 85
85 -> 68
68 -> 86
86 -> 46
46 -> 102
102 -> 80
80 -> 35
35 -> 82
82 -> 9
9 -> 211
211 -> 247
247 -> 259
259 -> 254
254 -> 251
251 -> 180
180 -> 2
2 -> 255
255 -> 207
207 -> 193
193 -> 38
38 -> 62
62 -> 4
4 -> 34
34 -> 8
8 -> 249
249 -> 19
19 -> 173
173 -> 52
52 -> 18
18 -> 165
165 -> 63
63 -> 124
124 -> 209
209 -> 278
278 -> 256
256 -> 266
266 -> 29
29 -> 49
49 -> 30
30 -> 114
114 -> 55
55 -> 183
183 -> 6
6 -> 43
43 -> 157
157 -> 279
279 -> 133
133 -> 240
240 -> 13
13 -> 205
205 -> 236
236 -> 44
44 -> 263
263 -> 158
158 -> 230
230 -> 271
271 -> 204
204 -> 15
15 -> 206
206 -> 56
56 -> 148
148 -> 90
90 -> 268
268 -> 108
108 -> 156
156 -> 70
70 -> 136
136 -> 252
252 -> 142
142 -> 238
238 -> 78
78 -> 105
105 -> 195
195 -> 197
197 -> 218
218 -> 23
23 -> 71
71 -> 69
69 -> 33
33 -> 172
172 -> 112
112 -> 187
187 -> 145
145 -> 22
22 -> 192
192 -> 162
162 -> 203
203 -> 66
66 -> 88
88 -> 42
42 -> 27
27 -> 248
248 -> 94
94 -> 244
244 -> 139
139 -> 87
87 -> 250
250 -> 228
228 -> 73
73 -> 161
161 -> 220
220 -> 127
127 -> 39
39 -> 115
115 -> 169
169 -> 160
160 -> 60
60 -> 54
54 -> 178
178 -> 50
50 -> 265
265 -> 47
47 -> 199
199 -> 164
164 -> 120
